
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
  5%|███▍                                                                   | 1/21 [00:01<00:21,  1.10s/it]
 10%|██████▊                                                                | 2/21 [00:01<00:18,  1.03it/s]
 14%|██████████▏                                                            | 3/21 [00:02<00:17,  1.02it/s]
 19%|█████████████▌                                                         | 4/21 [00:04<00:17,  1.02s/it]
 24%|████████████████▉                                                      | 5/21 [00:05<00:15,  1.00it/s]
 29%|████████████████████▎                                                  | 6/21 [00:06<00:15,  1.02s/it]
 33%|███████████████████████▋                                               | 7/21 [00:06<00:13,  1.02it/s]
 38%|███████████████████████████                                            | 8/21 [00:07<00:12,  1.02it/s]
 43%|██████████████████████████████▍                                        | 9/21 [00:09<00:12,  1.02s/it]
 48%|█████████████████████████████████▎                                    | 10/21 [00:10<00:11,  1.01s/it]
 52%|████████████████████████████████████▋                                 | 11/21 [00:11<00:10,  1.07s/it]
 57%|████████████████████████████████████████                              | 12/21 [00:12<00:09,  1.07s/it]
 62%|███████████████████████████████████████████▎                          | 13/21 [00:13<00:08,  1.11s/it]
 67%|██████████████████████████████████████████████▋                       | 14/21 [00:14<00:07,  1.10s/it]
 71%|██████████████████████████████████████████████████                    | 15/21 [00:15<00:06,  1.11s/it]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:16<00:05,  1.09s/it]
 81%|████████████████████████████████████████████████████████▋             | 17/21 [00:17<00:04,  1.10s/it]
 86%|████████████████████████████████████████████████████████████          | 18/21 [00:19<00:03,  1.11s/it]
 90%|███████████████████████████████████████████████████████████████▎      | 19/21 [00:19<00:02,  1.03s/it]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:20<00:00,  1.04it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:21<00:00,  1.09it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:21<00:00,  1.02s/it]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
 97%|██████████████████████████████████████████████████████████████████▋  | 29/30 [00:00<00:00, 280.88it/s]
