
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
  5%|███▍                                                                   | 1/21 [00:01<00:21,  1.08s/it]
 10%|██████▊                                                                | 2/21 [00:02<00:19,  1.01s/it]
 14%|██████████▏                                                            | 3/21 [00:03<00:18,  1.01s/it]
 19%|█████████████▌                                                         | 4/21 [00:03<00:16,  1.03it/s]
 24%|████████████████▉                                                      | 5/21 [00:04<00:15,  1.04it/s]
 29%|████████████████████▎                                                  | 6/21 [00:05<00:14,  1.05it/s]
 33%|███████████████████████▋                                               | 7/21 [00:06<00:12,  1.08it/s]
 38%|███████████████████████████                                            | 8/21 [00:07<00:11,  1.09it/s]
 43%|██████████████████████████████▍                                        | 9/21 [00:08<00:11,  1.04it/s]
 48%|█████████████████████████████████▎                                    | 10/21 [00:09<00:10,  1.06it/s]
 52%|████████████████████████████████████▋                                 | 11/21 [00:10<00:09,  1.02it/s]
 57%|████████████████████████████████████████                              | 12/21 [00:11<00:08,  1.01it/s]
 62%|███████████████████████████████████████████▎                          | 13/21 [00:12<00:08,  1.02s/it]
 67%|██████████████████████████████████████████████▋                       | 14/21 [00:13<00:07,  1.01s/it]
 71%|██████████████████████████████████████████████████                    | 15/21 [00:14<00:06,  1.02s/it]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:15<00:05,  1.03s/it]
 81%|████████████████████████████████████████████████████████▋             | 17/21 [00:16<00:04,  1.04s/it]
 86%|████████████████████████████████████████████████████████████          | 18/21 [00:17<00:03,  1.04s/it]
 90%|███████████████████████████████████████████████████████████████▎      | 19/21 [00:18<00:01,  1.04it/s]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:19<00:00,  1.09it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:20<00:00,  1.13it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:20<00:00,  1.03it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 298.24it/s]
100%|█████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 297.55it/s]

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
 19%|█████████████▌                                                         | 4/21 [00:00<00:00, 32.62it/s]
 38%|███████████████████████████                                            | 8/21 [00:00<00:00, 32.80it/s]
 57%|████████████████████████████████████████                              | 12/21 [00:00<00:00, 32.42it/s]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:00<00:00, 32.62it/s]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:00<00:00, 32.71it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:00<00:00, 32.66it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 9477.94it/s]
using GPU

epoch 1/1:   0%|                                                                   | 0/803 [00:00<?, ?it/s]Using a target size (torch.Size([128, 1])) that is different to the input size (torch.Size([128])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.

epoch 1/1:   0%|                                                           | 1/803 [00:00<01:35,  8.40it/s]
epoch 1/1:   0%|▏                                                          | 3/803 [00:00<01:18, 10.15it/s]
epoch 1/1:   1%|▎                                                          | 5/803 [00:00<01:13, 10.79it/s]
epoch 1/1:   1%|▌                                                          | 7/803 [00:00<01:11, 11.14it/s]
epoch 1/1:   1%|▋                                                          | 9/803 [00:00<01:09, 11.36it/s]
epoch 1/1:   1%|▊                                                         | 11/803 [00:00<01:09, 11.47it/s]
epoch 1/1:   2%|▉                                                         | 13/803 [00:01<01:08, 11.53it/s]
epoch 1/1:   2%|█                                                         | 15/803 [00:01<01:07, 11.61it/s]
epoch 1/1:   2%|█▏                                                        | 17/803 [00:01<01:07, 11.65it/s]
epoch 1/1:   2%|█▎                                                        | 19/803 [00:01<01:06, 11.70it/s]
epoch 1/1:   3%|█▌                                                        | 21/803 [00:01<01:06, 11.71it/s]
epoch 1/1:   3%|█▋                                                        | 23/803 [00:02<01:06, 11.69it/s]
epoch 1/1:   3%|█▊                                                        | 25/803 [00:02<01:06, 11.69it/s]
epoch 1/1:   3%|█▉                                                        | 27/803 [00:02<01:06, 11.71it/s]
epoch 1/1:   4%|██                                                        | 29/803 [00:02<01:06, 11.69it/s]
epoch 1/1:   4%|██▏                                                       | 31/803 [00:02<01:05, 11.72it/s]
epoch 1/1:   4%|██▍                                                       | 33/803 [00:02<01:05, 11.67it/s]
epoch 1/1:   4%|██▌                                                       | 35/803 [00:03<01:05, 11.71it/s]
epoch 1/1:   5%|██▋                                                       | 37/803 [00:03<01:05, 11.72it/s]
epoch 1/1:   5%|██▊                                                       | 39/803 [00:03<01:05, 11.72it/s]
epoch 1/1:   5%|██▉                                                       | 41/803 [00:03<01:05, 11.72it/s]
epoch 1/1:   5%|███                                                       | 43/803 [00:03<01:04, 11.76it/s]
epoch 1/1:   6%|███▎                                                      | 45/803 [00:03<01:04, 11.75it/s]
epoch 1/1:   6%|███▍                                                      | 47/803 [00:04<01:04, 11.72it/s]
epoch 1/1:   6%|███▌                                                      | 49/803 [00:04<01:04, 11.71it/s]
epoch 1/1:   6%|███▋                                                      | 51/803 [00:04<01:04, 11.73it/s]
epoch 1/1:   7%|███▊                                                      | 53/803 [00:04<01:03, 11.75it/s]
epoch 1/1:   7%|███▉                                                      | 55/803 [00:04<01:03, 11.74it/s]
epoch 1/1:   7%|████                                                      | 57/803 [00:04<01:03, 11.76it/s]
epoch 1/1:   7%|████▎                                                     | 59/803 [00:05<01:03, 11.73it/s]
epoch 1/1:   8%|████▍                                                     | 61/803 [00:05<01:03, 11.76it/s]
epoch 1/1:   8%|████▌                                                     | 63/803 [00:05<01:03, 11.74it/s]
epoch 1/1:   8%|████▋                                                     | 65/803 [00:05<01:03, 11.70it/s]
epoch 1/1:   8%|████▊                                                     | 67/803 [00:05<01:02, 11.70it/s]
epoch 1/1:   9%|████▉                                                     | 69/803 [00:05<01:02, 11.69it/s]
epoch 1/1:   9%|█████▏                                                    | 71/803 [00:06<01:02, 11.71it/s]
epoch 1/1:   9%|█████▎                                                    | 73/803 [00:06<01:02, 11.70it/s]
epoch 1/1:   9%|█████▍                                                    | 75/803 [00:06<01:02, 11.74it/s]
epoch 1/1:  10%|█████▌                                                    | 77/803 [00:06<01:02, 11.71it/s]
epoch 1/1:  10%|█████▋                                                    | 79/803 [00:06<01:01, 11.75it/s]
epoch 1/1:  10%|█████▊                                                    | 81/803 [00:06<01:01, 11.70it/s]
epoch 1/1:  10%|█████▉                                                    | 83/803 [00:07<01:01, 11.65it/s]
epoch 1/1:  11%|██████▏                                                   | 85/803 [00:07<01:01, 11.65it/s]
epoch 1/1:  11%|██████▎                                                   | 87/803 [00:07<01:01, 11.67it/s]
epoch 1/1:  11%|██████▍                                                   | 89/803 [00:07<01:01, 11.61it/s]
epoch 1/1:  11%|██████▌                                                   | 91/803 [00:07<01:01, 11.67it/s]
epoch 1/1:  12%|██████▋                                                   | 93/803 [00:07<01:00, 11.68it/s]
epoch 1/1:  12%|██████▊                                                   | 95/803 [00:08<01:00, 11.69it/s]
epoch 1/1:  12%|███████                                                   | 97/803 [00:08<01:00, 11.70it/s]
epoch 1/1:  12%|███████▏                                                  | 99/803 [00:08<01:00, 11.73it/s]
epoch 1/1:  13%|███████▏                                                 | 101/803 [00:08<00:59, 11.71it/s]
epoch 1/1:  13%|███████▎                                                 | 103/803 [00:08<00:59, 11.72it/s]
epoch 1/1:  13%|███████▍                                                 | 105/803 [00:09<00:59, 11.71it/s]
epoch 1/1:  13%|███████▌                                                 | 107/803 [00:09<00:59, 11.72it/s]
epoch 1/1:  14%|███████▋                                                 | 109/803 [00:09<00:59, 11.73it/s]
epoch 1/1:  14%|███████▉                                                 | 111/803 [00:09<00:59, 11.70it/s]
epoch 1/1:  14%|███████▉                                                 | 112/803 [00:09<00:59, 11.65it/s]

Aborted!
