
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
  5%|███▍                                                                   | 1/21 [00:01<00:22,  1.11s/it]
 10%|██████▊                                                                | 2/21 [00:01<00:18,  1.02it/s]
 14%|██████████▏                                                            | 3/21 [00:02<00:17,  1.04it/s]
 19%|█████████████▌                                                         | 4/21 [00:03<00:16,  1.04it/s]
 24%|████████████████▉                                                      | 5/21 [00:04<00:15,  1.03it/s]
 29%|████████████████████▎                                                  | 6/21 [00:05<00:14,  1.03it/s]
 33%|███████████████████████▋                                               | 7/21 [00:06<00:13,  1.07it/s]
 38%|███████████████████████████                                            | 8/21 [00:07<00:12,  1.08it/s]
 43%|██████████████████████████████▍                                        | 9/21 [00:08<00:11,  1.03it/s]
 48%|█████████████████████████████████▎                                    | 10/21 [00:09<00:10,  1.06it/s]
 52%|████████████████████████████████████▋                                 | 11/21 [00:10<00:09,  1.02it/s]
 57%|████████████████████████████████████████                              | 12/21 [00:11<00:08,  1.00it/s]
 62%|███████████████████████████████████████████▎                          | 13/21 [00:12<00:08,  1.02s/it]
 67%|██████████████████████████████████████████████▋                       | 14/21 [00:13<00:07,  1.01s/it]
 71%|██████████████████████████████████████████████████                    | 15/21 [00:14<00:06,  1.01s/it]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:15<00:05,  1.03s/it]
 81%|████████████████████████████████████████████████████████▋             | 17/21 [00:16<00:04,  1.04s/it]
 86%|████████████████████████████████████████████████████████████          | 18/21 [00:17<00:03,  1.04s/it]
 90%|███████████████████████████████████████████████████████████████▎      | 19/21 [00:18<00:01,  1.04it/s]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:19<00:00,  1.09it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:20<00:00,  1.12it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:20<00:00,  1.03it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 309.29it/s]

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
 19%|█████████████▌                                                         | 4/21 [00:00<00:00, 32.40it/s]
 38%|███████████████████████████                                            | 8/21 [00:00<00:00, 32.57it/s]
 57%|████████████████████████████████████████                              | 12/21 [00:00<00:00, 32.63it/s]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:00<00:00, 32.72it/s]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:00<00:00, 32.73it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:00<00:00, 32.66it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 10405.12it/s]
using GPU

epoch 1/6:   0%|                                                                   | 0/803 [00:00<?, ?it/s]
epoch 1/6:   0%|                                                           | 1/803 [00:00<01:32,  8.67it/s]
epoch 1/6:   0%|▏                                                          | 3/803 [00:00<01:16, 10.45it/s]
epoch 1/6:   1%|▎                                                          | 5/803 [00:00<01:11, 11.12it/s]
epoch 1/6:   1%|▌                                                          | 7/803 [00:00<01:10, 11.36it/s]
epoch 1/6:   1%|▋                                                          | 9/803 [00:00<01:08, 11.54it/s]
epoch 1/6:   1%|▊                                                         | 11/803 [00:00<01:08, 11.56it/s]
epoch 1/6:   2%|▉                                                         | 13/803 [00:01<01:07, 11.63it/s]
epoch 1/6:   2%|█                                                         | 15/803 [00:01<01:07, 11.65it/s]
epoch 1/6:   2%|█▏                                                        | 17/803 [00:01<01:07, 11.64it/s]
epoch 1/6:   2%|█▎                                                        | 19/803 [00:01<01:07, 11.67it/s]
epoch 1/6:   3%|█▌                                                        | 21/803 [00:01<01:07, 11.67it/s]
epoch 1/6:   3%|█▋                                                        | 23/803 [00:02<01:06, 11.67it/s]
epoch 1/6:   3%|█▊                                                        | 25/803 [00:02<01:06, 11.66it/s]
epoch 1/6:   3%|█▉                                                        | 27/803 [00:02<01:06, 11.71it/s]
epoch 1/6:   4%|██                                                        | 29/803 [00:02<01:06, 11.72it/s]
epoch 1/6:   4%|██▏                                                       | 31/803 [00:02<01:05, 11.71it/s]
epoch 1/6:   4%|██▍                                                       | 33/803 [00:02<01:05, 11.74it/s]
epoch 1/6:   4%|██▌                                                       | 35/803 [00:03<01:05, 11.72it/s]
epoch 1/6:   5%|██▋                                                       | 37/803 [00:03<01:05, 11.72it/s]
epoch 1/6:   5%|██▊                                                       | 39/803 [00:03<01:05, 11.73it/s]
epoch 1/6:   5%|██▉                                                       | 41/803 [00:03<01:05, 11.72it/s]
epoch 1/6:   5%|███                                                       | 43/803 [00:03<01:04, 11.73it/s]
epoch 1/6:   6%|███▎                                                      | 45/803 [00:03<01:04, 11.67it/s]
epoch 1/6:   6%|███▍                                                      | 47/803 [00:04<01:04, 11.68it/s]
epoch 1/6:   6%|███▌                                                      | 49/803 [00:04<01:04, 11.68it/s]
epoch 1/6:   6%|███▋                                                      | 51/803 [00:04<01:04, 11.71it/s]
epoch 1/6:   7%|███▊                                                      | 53/803 [00:04<01:04, 11.69it/s]
epoch 1/6:   7%|███▉                                                      | 55/803 [00:04<01:03, 11.70it/s]
epoch 1/6:   7%|████                                                      | 57/803 [00:04<01:03, 11.70it/s]
epoch 1/6:   7%|████▎                                                     | 59/803 [00:05<01:03, 11.70it/s]
epoch 1/6:   8%|████▍                                                     | 61/803 [00:05<01:04, 11.59it/s]
epoch 1/6:   8%|████▌                                                     | 63/803 [00:05<01:03, 11.60it/s]
epoch 1/6:   8%|████▋                                                     | 65/803 [00:05<01:03, 11.68it/s]
epoch 1/6:   8%|████▊                                                     | 67/803 [00:05<01:03, 11.68it/s]
epoch 1/6:   9%|████▉                                                     | 69/803 [00:05<01:02, 11.71it/s]
epoch 1/6:   9%|█████▏                                                    | 71/803 [00:06<01:02, 11.69it/s]
epoch 1/6:   9%|█████▎                                                    | 73/803 [00:06<01:02, 11.68it/s]
epoch 1/6:   9%|█████▍                                                    | 75/803 [00:06<01:02, 11.65it/s]
epoch 1/6:  10%|█████▌                                                    | 77/803 [00:06<01:02, 11.70it/s]
epoch 1/6:  10%|█████▋                                                    | 79/803 [00:06<01:01, 11.70it/s]
epoch 1/6:  10%|█████▊                                                    | 81/803 [00:06<01:01, 11.69it/s]
epoch 1/6:  10%|█████▉                                                    | 83/803 [00:07<01:01, 11.70it/s]
epoch 1/6:  11%|██████▏                                                   | 85/803 [00:07<01:01, 11.71it/s]
epoch 1/6:  11%|██████▎                                                   | 87/803 [00:07<01:01, 11.69it/s]
epoch 1/6:  11%|██████▍                                                   | 89/803 [00:07<01:01, 11.70it/s]
epoch 1/6:  11%|██████▌                                                   | 91/803 [00:07<01:00, 11.71it/s]
epoch 1/6:  12%|██████▋                                                   | 93/803 [00:07<01:00, 11.67it/s]
epoch 1/6:  12%|██████▊                                                   | 95/803 [00:08<01:00, 11.66it/s]
epoch 1/6:  12%|███████                                                   | 97/803 [00:08<01:00, 11.69it/s]
epoch 1/6:  12%|███████▏                                                  | 99/803 [00:08<01:00, 11.72it/s]
epoch 1/6:  13%|███████▏                                                 | 101/803 [00:08<01:07, 10.46it/s]
epoch 1/6:  13%|███████▎                                                 | 103/803 [00:08<01:04, 10.80it/s]
epoch 1/6:  13%|███████▍                                                 | 105/803 [00:09<01:03, 11.08it/s]
epoch 1/6:  13%|███████▌                                                 | 107/803 [00:09<01:01, 11.23it/s]
epoch 1/6:  14%|███████▋                                                 | 109/803 [00:09<01:00, 11.38it/s]
epoch 1/6:  14%|███████▉                                                 | 111/803 [00:09<01:00, 11.45it/s]
epoch 1/6:  14%|████████                                                 | 113/803 [00:09<00:59, 11.52it/s]
epoch 1/6:  14%|████████▏                                                | 115/803 [00:09<00:59, 11.58it/s]
epoch 1/6:  15%|████████▎                                                | 117/803 [00:10<00:59, 11.61it/s]
epoch 1/6:  15%|████████▍                                                | 119/803 [00:10<00:58, 11.63it/s]
epoch 1/6:  15%|████████▌                                                | 121/803 [00:10<00:58, 11.64it/s]
epoch 1/6:  15%|████████▋                                                | 123/803 [00:10<00:58, 11.69it/s]
epoch 1/6:  16%|████████▊                                                | 125/803 [00:10<00:57, 11.71it/s]
epoch 1/6:  16%|█████████                                                | 127/803 [00:10<00:57, 11.66it/s]
epoch 1/6:  16%|█████████▏                                               | 129/803 [00:11<00:57, 11.68it/s]
epoch 1/6:  16%|█████████▎                                               | 131/803 [00:11<00:57, 11.61it/s]
epoch 1/6:  17%|█████████▍                                               | 133/803 [00:11<00:57, 11.60it/s]
epoch 1/6:  17%|█████████▌                                               | 135/803 [00:11<00:57, 11.65it/s]
epoch 1/6:  17%|█████████▋                                               | 137/803 [00:11<00:57, 11.61it/s]
epoch 1/6:  17%|█████████▊                                               | 139/803 [00:11<00:56, 11.65it/s]
epoch 1/6:  18%|██████████                                               | 141/803 [00:12<00:56, 11.65it/s]
epoch 1/6:  18%|██████████▏                                              | 143/803 [00:12<00:56, 11.66it/s]
epoch 1/6:  18%|██████████▎                                              | 145/803 [00:12<00:56, 11.69it/s]
epoch 1/6:  18%|██████████▍                                              | 147/803 [00:12<00:56, 11.67it/s]
epoch 1/6:  19%|██████████▌                                              | 149/803 [00:12<00:56, 11.65it/s]
epoch 1/6:  19%|██████████▋                                              | 151/803 [00:13<00:55, 11.67it/s]
epoch 1/6:  19%|██████████▊                                              | 153/803 [00:13<00:55, 11.64it/s]
epoch 1/6:  19%|███████████                                              | 155/803 [00:13<00:55, 11.66it/s]
epoch 1/6:  20%|███████████▏                                             | 157/803 [00:13<00:55, 11.64it/s]
epoch 1/6:  20%|███████████▎                                             | 159/803 [00:13<00:55, 11.65it/s]
epoch 1/6:  20%|███████████▍                                             | 161/803 [00:13<00:55, 11.65it/s]
epoch 1/6:  20%|███████████▌                                             | 163/803 [00:14<00:54, 11.65it/s]
epoch 1/6:  21%|███████████▋                                             | 165/803 [00:14<00:54, 11.66it/s]
epoch 1/6:  21%|███████████▊                                             | 167/803 [00:14<00:54, 11.67it/s]
epoch 1/6:  21%|███████████▉                                             | 169/803 [00:14<00:54, 11.67it/s]
epoch 1/6:  21%|████████████▏                                            | 171/803 [00:14<00:54, 11.66it/s]
epoch 1/6:  22%|████████████▎                                            | 173/803 [00:14<00:54, 11.64it/s]
epoch 1/6:  22%|████████████▍                                            | 175/803 [00:15<00:53, 11.64it/s]
epoch 1/6:  22%|████████████▌                                            | 177/803 [00:15<00:53, 11.61it/s]
epoch 1/6:  22%|████████████▋                                            | 179/803 [00:15<00:53, 11.58it/s]
epoch 1/6:  23%|████████████▊                                            | 181/803 [00:15<00:53, 11.61it/s]
epoch 1/6:  23%|████████████▉                                            | 183/803 [00:15<00:53, 11.58it/s]
epoch 1/6:  23%|█████████████▏                                           | 185/803 [00:15<00:53, 11.64it/s]
epoch 1/6:  23%|█████████████▎                                           | 187/803 [00:16<00:52, 11.65it/s]
epoch 1/6:  24%|█████████████▍                                           | 189/803 [00:16<00:52, 11.67it/s]
epoch 1/6:  24%|█████████████▌                                           | 191/803 [00:16<00:52, 11.63it/s]
epoch 1/6:  24%|█████████████▋                                           | 193/803 [00:16<00:52, 11.65it/s]
epoch 1/6:  24%|█████████████▊                                           | 195/803 [00:16<00:52, 11.61it/s]
epoch 1/6:  25%|█████████████▉                                           | 197/803 [00:16<00:52, 11.64it/s]
epoch 1/6:  25%|██████████████▏                                          | 199/803 [00:17<00:51, 11.62it/s]
epoch 1/6:  25%|██████████████▎                                          | 201/803 [00:17<00:51, 11.65it/s]
epoch 1/6:  25%|██████████████▍                                          | 203/803 [00:17<00:51, 11.63it/s]
epoch 1/6:  26%|██████████████▌                                          | 205/803 [00:17<00:51, 11.65it/s]
epoch 1/6:  26%|██████████████▋                                          | 207/803 [00:17<00:51, 11.65it/s]
epoch 1/6:  26%|██████████████▊                                          | 209/803 [00:18<00:50, 11.67it/s]
epoch 1/6:  26%|██████████████▉                                          | 211/803 [00:18<00:50, 11.68it/s]
epoch 1/6:  27%|███████████████                                          | 213/803 [00:18<00:50, 11.70it/s]
epoch 1/6:  27%|███████████████▎                                         | 215/803 [00:18<00:50, 11.66it/s]
epoch 1/6:  27%|███████████████▍                                         | 217/803 [00:18<00:50, 11.69it/s]
epoch 1/6:  27%|███████████████▌                                         | 219/803 [00:18<00:50, 11.66it/s]
epoch 1/6:  28%|███████████████▋                                         | 221/803 [00:19<00:49, 11.67it/s]
epoch 1/6:  28%|███████████████▊                                         | 223/803 [00:19<00:49, 11.67it/s]
