
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
  5%|███▍                                                                   | 1/21 [00:01<00:21,  1.09s/it]
 10%|██████▊                                                                | 2/21 [00:01<00:18,  1.03it/s]
 14%|██████████▏                                                            | 3/21 [00:02<00:17,  1.04it/s]
 19%|█████████████▌                                                         | 4/21 [00:03<00:15,  1.06it/s]
 24%|████████████████▉                                                      | 5/21 [00:04<00:15,  1.06it/s]
 29%|████████████████████▎                                                  | 6/21 [00:05<00:14,  1.07it/s]
 33%|███████████████████████▋                                               | 7/21 [00:06<00:13,  1.05it/s]
 38%|███████████████████████████                                            | 8/21 [00:07<00:12,  1.03it/s]
 43%|██████████████████████████████▍                                        | 9/21 [00:08<00:11,  1.00it/s]
 48%|█████████████████████████████████▎                                    | 10/21 [00:09<00:10,  1.04it/s]
 52%|████████████████████████████████████▋                                 | 11/21 [00:10<00:10,  1.02s/it]
 57%|████████████████████████████████████████                              | 12/21 [00:11<00:09,  1.02s/it]
 62%|███████████████████████████████████████████▎                          | 13/21 [00:12<00:08,  1.04s/it]
 67%|██████████████████████████████████████████████▋                       | 14/21 [00:13<00:07,  1.04s/it]
 71%|██████████████████████████████████████████████████                    | 15/21 [00:14<00:06,  1.04s/it]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:16<00:05,  1.04s/it]
 81%|████████████████████████████████████████████████████████▋             | 17/21 [00:17<00:04,  1.05s/it]
 86%|████████████████████████████████████████████████████████████          | 18/21 [00:18<00:03,  1.05s/it]
 90%|███████████████████████████████████████████████████████████████▎      | 19/21 [00:18<00:01,  1.03it/s]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:19<00:00,  1.07it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:20<00:00,  1.12it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:20<00:00,  1.02it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 298.23it/s]
100%|█████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 297.47it/s]

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
 19%|█████████████▌                                                         | 4/21 [00:00<00:00, 32.67it/s]
 38%|███████████████████████████                                            | 8/21 [00:00<00:00, 32.90it/s]
 57%|████████████████████████████████████████                              | 12/21 [00:00<00:00, 32.89it/s]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:00<00:00, 32.25it/s]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:00<00:00, 32.48it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:00<00:00, 32.55it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 8456.83it/s]
using GPU

epoch 1/10:   0%|                                                                  | 0/803 [00:00<?, ?it/s]
epoch 1/10:   0%|                                                          | 1/803 [00:00<01:31,  8.80it/s]
epoch 1/10:   0%|▏                                                         | 3/803 [00:00<01:17, 10.37it/s]
epoch 1/10:   1%|▎                                                         | 5/803 [00:00<01:12, 10.96it/s]
epoch 1/10:   1%|▌                                                         | 7/803 [00:00<01:10, 11.27it/s]
epoch 1/10:   1%|▋                                                         | 9/803 [00:00<01:09, 11.43it/s]
epoch 1/10:   1%|▊                                                        | 11/803 [00:00<01:08, 11.48it/s]
epoch 1/10:   2%|▉                                                        | 13/803 [00:01<01:08, 11.52it/s]
epoch 1/10:   2%|█                                                        | 15/803 [00:01<01:08, 11.56it/s]
epoch 1/10:   2%|█▏                                                       | 17/803 [00:01<01:07, 11.61it/s]
epoch 1/10:   2%|█▎                                                       | 19/803 [00:01<01:07, 11.58it/s]
epoch 1/10:   3%|█▍                                                       | 21/803 [00:01<01:07, 11.60it/s]
epoch 1/10:   3%|█▋                                                       | 23/803 [00:02<01:07, 11.62it/s]
epoch 1/10:   3%|█▊                                                       | 25/803 [00:02<01:06, 11.62it/s]
epoch 1/10:   3%|█▉                                                       | 27/803 [00:02<01:06, 11.63it/s]
epoch 1/10:   4%|██                                                       | 29/803 [00:02<01:06, 11.65it/s]
epoch 1/10:   4%|██▏                                                      | 31/803 [00:02<01:06, 11.60it/s]
epoch 1/10:   4%|██▎                                                      | 33/803 [00:02<01:06, 11.60it/s]
epoch 1/10:   4%|██▍                                                      | 35/803 [00:03<01:06, 11.63it/s]
epoch 1/10:   5%|██▋                                                      | 37/803 [00:03<01:05, 11.61it/s]
epoch 1/10:   5%|██▊                                                      | 39/803 [00:03<01:05, 11.63it/s]
epoch 1/10:   5%|██▉                                                      | 41/803 [00:03<01:05, 11.64it/s]
epoch 1/10:   5%|███                                                      | 43/803 [00:03<01:05, 11.65it/s]
epoch 1/10:   6%|███▏                                                     | 45/803 [00:03<01:05, 11.63it/s]
epoch 1/10:   6%|███▎                                                     | 47/803 [00:04<01:04, 11.67it/s]
epoch 1/10:   6%|███▍                                                     | 49/803 [00:04<01:04, 11.64it/s]
epoch 1/10:   6%|███▌                                                     | 51/803 [00:04<01:04, 11.66it/s]
epoch 1/10:   7%|███▊                                                     | 53/803 [00:04<01:04, 11.65it/s]
epoch 1/10:   7%|███▉                                                     | 55/803 [00:04<01:04, 11.65it/s]
epoch 1/10:   7%|████                                                     | 57/803 [00:04<01:04, 11.63it/s]
epoch 1/10:   7%|████▏                                                    | 59/803 [00:05<01:03, 11.67it/s]
epoch 1/10:   8%|████▎                                                    | 61/803 [00:05<01:03, 11.66it/s]
epoch 1/10:   8%|████▍                                                    | 63/803 [00:05<01:03, 11.63it/s]
epoch 1/10:   8%|████▌                                                    | 65/803 [00:05<01:03, 11.63it/s]
epoch 1/10:   8%|████▊                                                    | 67/803 [00:05<01:03, 11.67it/s]
epoch 1/10:   9%|████▉                                                    | 69/803 [00:05<01:02, 11.65it/s]
epoch 1/10:   9%|█████                                                    | 71/803 [00:06<01:02, 11.65it/s]
epoch 1/10:   9%|█████▏                                                   | 73/803 [00:06<01:02, 11.63it/s]
epoch 1/10:   9%|█████▎                                                   | 75/803 [00:06<01:02, 11.66it/s]
epoch 1/10:  10%|█████▍                                                   | 77/803 [00:06<01:02, 11.62it/s]
epoch 1/10:  10%|█████▌                                                   | 79/803 [00:06<01:02, 11.65it/s]
epoch 1/10:  10%|█████▋                                                   | 81/803 [00:06<01:02, 11.64it/s]
epoch 1/10:  10%|█████▉                                                   | 83/803 [00:07<01:01, 11.63it/s]
epoch 1/10:  11%|██████                                                   | 85/803 [00:07<01:01, 11.61it/s]
epoch 1/10:  11%|██████▏                                                  | 87/803 [00:07<01:01, 11.62it/s]
epoch 1/10:  11%|██████▎                                                  | 89/803 [00:07<01:01, 11.62it/s]
epoch 1/10:  11%|██████▍                                                  | 91/803 [00:07<01:01, 11.57it/s]
epoch 1/10:  12%|██████▌                                                  | 93/803 [00:08<01:01, 11.60it/s]
epoch 1/10:  12%|██████▋                                                  | 95/803 [00:08<01:00, 11.64it/s]
