
  0%|                                                                             | 0/3108 [00:00<?, ?it/s]
  0%|▏                                                                    | 8/3108 [00:00<00:39, 78.48it/s]
  1%|▎                                                                   | 17/3108 [00:00<00:36, 83.85it/s]
  1%|▌                                                                   | 26/3108 [00:00<00:36, 85.38it/s]
  1%|▊                                                                   | 35/3108 [00:00<00:35, 85.37it/s]
  1%|▉                                                                   | 44/3108 [00:00<00:35, 86.32it/s]
  2%|█▏                                                                  | 53/3108 [00:00<00:35, 86.38it/s]
  2%|█▎                                                                  | 62/3108 [00:00<00:35, 86.52it/s]
  2%|█▌                                                                  | 71/3108 [00:00<00:34, 86.87it/s]
  3%|█▊                                                                  | 80/3108 [00:00<00:34, 87.02it/s]
  3%|█▉                                                                  | 89/3108 [00:01<00:34, 86.78it/s]
  3%|██▏                                                                 | 98/3108 [00:01<00:34, 87.00it/s]
  3%|██▎                                                                | 107/3108 [00:01<00:34, 87.00it/s]
  4%|██▌                                                                | 116/3108 [00:01<00:34, 87.21it/s]
  4%|██▋                                                                | 125/3108 [00:01<00:34, 86.98it/s]
  4%|██▉                                                                | 134/3108 [00:01<00:34, 87.00it/s]
  5%|███                                                                | 143/3108 [00:01<00:33, 87.25it/s]
  5%|███▎                                                               | 152/3108 [00:01<00:34, 86.83it/s]
  5%|███▍                                                               | 161/3108 [00:01<00:33, 87.09it/s]
  5%|███▋                                                               | 170/3108 [00:01<00:33, 87.45it/s]
  6%|███▊                                                               | 179/3108 [00:02<00:33, 87.73it/s]
  6%|████                                                               | 188/3108 [00:02<00:33, 87.46it/s]
  6%|████▏                                                              | 197/3108 [00:02<00:33, 87.44it/s]
  7%|████▍                                                              | 206/3108 [00:02<00:33, 87.87it/s]
  7%|████▋                                                              | 215/3108 [00:02<00:32, 87.77it/s]
  7%|████▊                                                              | 224/3108 [00:02<00:32, 87.88it/s]
  7%|█████                                                              | 233/3108 [00:02<00:32, 87.76it/s]
  8%|█████▏                                                             | 242/3108 [00:02<00:32, 87.66it/s]
  8%|█████▍                                                             | 251/3108 [00:02<00:32, 87.81it/s]
  8%|█████▌                                                             | 260/3108 [00:02<00:32, 87.84it/s]
  9%|█████▊                                                             | 269/3108 [00:03<00:32, 88.08it/s]
  9%|█████▉                                                             | 278/3108 [00:03<00:32, 88.10it/s]
  9%|██████▏                                                            | 287/3108 [00:03<00:32, 88.13it/s]
 10%|██████▍                                                            | 296/3108 [00:03<00:31, 88.32it/s]
 10%|██████▌                                                            | 305/3108 [00:03<00:31, 87.99it/s]
 10%|██████▊                                                            | 314/3108 [00:03<00:31, 87.67it/s]
 10%|██████▉                                                            | 323/3108 [00:03<00:31, 87.69it/s]
 11%|███████▏                                                           | 332/3108 [00:03<00:31, 87.63it/s]
 11%|███████▎                                                           | 341/3108 [00:03<00:31, 87.46it/s]
 11%|███████▌                                                           | 350/3108 [00:04<00:31, 87.67it/s]
 12%|███████▋                                                           | 359/3108 [00:04<00:31, 87.56it/s]
 12%|███████▉                                                           | 368/3108 [00:04<00:31, 87.51it/s]
 12%|████████▏                                                          | 377/3108 [00:04<00:31, 87.56it/s]
 12%|████████▎                                                          | 386/3108 [00:04<00:31, 87.51it/s]
 13%|████████▌                                                          | 395/3108 [00:04<00:31, 87.19it/s]
 13%|████████▋                                                          | 404/3108 [00:04<00:30, 87.29it/s]
 13%|████████▉                                                          | 413/3108 [00:04<00:30, 87.32it/s]
 14%|█████████                                                          | 422/3108 [00:04<00:30, 87.49it/s]
 14%|█████████▎                                                         | 431/3108 [00:04<00:30, 87.53it/s]
 14%|█████████▍                                                         | 440/3108 [00:05<00:30, 87.50it/s]
 14%|█████████▋                                                         | 449/3108 [00:05<00:30, 87.51it/s]
 15%|█████████▊                                                         | 458/3108 [00:05<00:30, 87.39it/s]
 15%|██████████                                                         | 467/3108 [00:05<00:30, 86.97it/s]
 15%|██████████▎                                                        | 476/3108 [00:05<00:30, 86.70it/s]
 16%|██████████▍                                                        | 485/3108 [00:05<00:30, 87.21it/s]
 16%|██████████▋                                                        | 494/3108 [00:05<00:29, 87.20it/s]
 16%|██████████▊                                                        | 503/3108 [00:05<00:29, 86.91it/s]
 16%|███████████                                                        | 512/3108 [00:05<00:29, 86.83it/s]
 17%|███████████▏                                                       | 521/3108 [00:05<00:29, 87.14it/s]
 17%|███████████▍                                                       | 530/3108 [00:06<00:29, 87.08it/s]
 17%|███████████▌                                                       | 539/3108 [00:06<00:29, 87.22it/s]
 18%|███████████▊                                                       | 548/3108 [00:06<00:29, 87.12it/s]
 18%|████████████                                                       | 557/3108 [00:06<00:29, 86.83it/s]
 18%|████████████▏                                                      | 566/3108 [00:06<00:29, 87.20it/s]
 19%|████████████▍                                                      | 575/3108 [00:06<00:28, 87.52it/s]
 19%|████████████▌                                                      | 584/3108 [00:06<00:28, 87.21it/s]
 19%|████████████▊                                                      | 593/3108 [00:06<00:28, 87.72it/s]
 19%|████████████▉                                                      | 602/3108 [00:06<00:28, 87.75it/s]
 20%|█████████████▏                                                     | 611/3108 [00:07<00:28, 87.69it/s]
 20%|█████████████▎                                                     | 620/3108 [00:07<00:28, 87.70it/s]
 20%|█████████████▌                                                     | 629/3108 [00:07<00:28, 87.68it/s]
 21%|█████████████▊                                                     | 638/3108 [00:07<00:28, 87.81it/s]
 21%|█████████████▉                                                     | 647/3108 [00:07<00:28, 87.69it/s]
 21%|██████████████▏                                                    | 656/3108 [00:07<00:27, 87.69it/s]
 21%|██████████████▎                                                    | 665/3108 [00:07<00:28, 87.24it/s]
 22%|██████████████▌                                                    | 674/3108 [00:07<00:27, 87.56it/s]
 22%|██████████████▋                                                    | 683/3108 [00:07<00:27, 87.45it/s]
 22%|██████████████▉                                                    | 692/3108 [00:07<00:27, 87.29it/s]
 23%|███████████████                                                    | 701/3108 [00:08<00:27, 87.04it/s]
 23%|███████████████▎                                                   | 710/3108 [00:08<00:27, 87.08it/s]
 23%|███████████████▍                                                   | 719/3108 [00:08<00:27, 87.00it/s]
 23%|███████████████▋                                                   | 728/3108 [00:08<00:27, 86.91it/s]
 24%|███████████████▉                                                   | 737/3108 [00:08<00:27, 87.06it/s]
 24%|████████████████                                                   | 746/3108 [00:08<00:27, 87.11it/s]
 24%|████████████████▎                                                  | 755/3108 [00:08<00:27, 87.01it/s]
 25%|████████████████▍                                                  | 764/3108 [00:08<00:26, 87.08it/s]
 25%|████████████████▋                                                  | 773/3108 [00:08<00:26, 87.06it/s]
 25%|████████████████▊                                                  | 782/3108 [00:08<00:26, 87.21it/s]
 25%|█████████████████                                                  | 791/3108 [00:09<00:26, 86.86it/s]
 26%|█████████████████▏                                                 | 800/3108 [00:09<00:26, 87.17it/s]
 26%|█████████████████▍                                                 | 809/3108 [00:09<00:26, 87.32it/s]
 26%|█████████████████▋                                                 | 818/3108 [00:09<00:26, 87.26it/s]
 27%|█████████████████▊                                                 | 827/3108 [00:09<00:26, 87.27it/s]
 27%|██████████████████                                                 | 836/3108 [00:09<00:26, 87.16it/s]
 27%|██████████████████▏                                                | 845/3108 [00:09<00:26, 86.83it/s]
 27%|██████████████████▍                                                | 854/3108 [00:09<00:25, 86.70it/s]
 28%|██████████████████▌                                                | 863/3108 [00:09<00:25, 86.89it/s]
 28%|██████████████████▊                                                | 872/3108 [00:09<00:25, 86.87it/s]
 28%|██████████████████▉                                                | 881/3108 [00:10<00:25, 87.00it/s]
 29%|███████████████████▏                                               | 890/3108 [00:10<00:25, 87.45it/s]
 29%|███████████████████▍                                               | 899/3108 [00:10<00:25, 86.86it/s]
 29%|███████████████████▌                                               | 908/3108 [00:10<00:25, 86.84it/s]
 30%|███████████████████▊                                               | 917/3108 [00:10<00:25, 87.08it/s]
 30%|███████████████████▉                                               | 926/3108 [00:10<00:25, 87.14it/s]
 30%|████████████████████▏                                              | 935/3108 [00:10<00:24, 86.99it/s]
 30%|████████████████████▎                                              | 944/3108 [00:10<00:24, 86.63it/s]
 31%|████████████████████▌                                              | 953/3108 [00:10<00:24, 86.77it/s]
 31%|████████████████████▋                                              | 962/3108 [00:11<00:24, 86.86it/s]
 31%|████████████████████▉                                              | 971/3108 [00:11<00:24, 87.37it/s]
 32%|█████████████████████▏                                             | 980/3108 [00:11<00:24, 86.89it/s]
 32%|█████████████████████▎                                             | 989/3108 [00:11<00:24, 86.37it/s]
 32%|█████████████████████▌                                             | 998/3108 [00:11<00:24, 86.55it/s]
 32%|█████████████████████▍                                            | 1007/3108 [00:11<00:24, 86.22it/s]
 33%|█████████████████████▌                                            | 1016/3108 [00:11<00:24, 86.38it/s]
 33%|█████████████████████▊                                            | 1025/3108 [00:11<00:24, 86.45it/s]
 33%|█████████████████████▉                                            | 1034/3108 [00:11<00:23, 86.98it/s]
 34%|██████████████████████▏                                           | 1043/3108 [00:11<00:23, 86.79it/s]
 34%|██████████████████████▎                                           | 1052/3108 [00:12<00:23, 87.25it/s]
 34%|██████████████████████▌                                           | 1061/3108 [00:12<00:23, 86.80it/s]
 34%|██████████████████████▋                                           | 1070/3108 [00:12<00:23, 87.10it/s]
 35%|██████████████████████▉                                           | 1079/3108 [00:12<00:23, 87.32it/s]
 35%|███████████████████████                                           | 1088/3108 [00:12<00:23, 86.25it/s]
 35%|███████████████████████▎                                          | 1097/3108 [00:12<00:23, 86.25it/s]
 36%|███████████████████████▍                                          | 1106/3108 [00:12<00:23, 86.34it/s]
 36%|███████████████████████▋                                          | 1115/3108 [00:12<00:22, 86.88it/s]
 36%|███████████████████████▊                                          | 1124/3108 [00:12<00:22, 86.80it/s]
 36%|████████████████████████                                          | 1133/3108 [00:13<00:22, 86.64it/s]
 37%|████████████████████████▎                                         | 1142/3108 [00:13<00:22, 86.98it/s]
 37%|████████████████████████▍                                         | 1151/3108 [00:13<00:22, 87.23it/s]
 37%|████████████████████████▋                                         | 1160/3108 [00:13<00:22, 87.43it/s]
 38%|████████████████████████▊                                         | 1169/3108 [00:13<00:22, 87.30it/s]
 38%|█████████████████████████                                         | 1178/3108 [00:13<00:22, 86.92it/s]
 38%|█████████████████████████▏                                        | 1187/3108 [00:13<00:22, 87.01it/s]
 38%|█████████████████████████▍                                        | 1196/3108 [00:13<00:21, 87.20it/s]
 39%|█████████████████████████▌                                        | 1205/3108 [00:13<00:21, 86.72it/s]
 39%|█████████████████████████▊                                        | 1214/3108 [00:13<00:21, 87.14it/s]
 39%|█████████████████████████▉                                        | 1223/3108 [00:14<00:21, 87.30it/s]
 40%|██████████████████████████▏                                       | 1232/3108 [00:14<00:21, 86.81it/s]
 40%|██████████████████████████▎                                       | 1241/3108 [00:14<00:21, 86.70it/s]
 40%|██████████████████████████▌                                       | 1250/3108 [00:14<00:21, 86.84it/s]
 41%|██████████████████████████▋                                       | 1259/3108 [00:14<00:21, 86.96it/s]
 41%|██████████████████████████▉                                       | 1268/3108 [00:14<00:21, 87.19it/s]
