train shape (102663, 180, 21)
validation shape (7989, 180, 21)

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
  5%|███▍                                                                   | 1/21 [00:01<00:23,  1.18s/it]
 10%|██████▊                                                                | 2/21 [00:02<00:19,  1.05s/it]
 14%|██████████▏                                                            | 3/21 [00:03<00:18,  1.04s/it]
 19%|█████████████▌                                                         | 4/21 [00:04<00:17,  1.01s/it]
 24%|████████████████▉                                                      | 5/21 [00:05<00:15,  1.01it/s]
 29%|████████████████████▎                                                  | 6/21 [00:06<00:14,  1.03it/s]
 33%|███████████████████████▋                                               | 7/21 [00:06<00:13,  1.07it/s]
 38%|███████████████████████████                                            | 8/21 [00:07<00:12,  1.08it/s]
 43%|██████████████████████████████▍                                        | 9/21 [00:08<00:11,  1.03it/s]
 48%|█████████████████████████████████▎                                    | 10/21 [00:09<00:10,  1.06it/s]
 52%|████████████████████████████████████▋                                 | 11/21 [00:10<00:09,  1.02it/s]
 57%|████████████████████████████████████████                              | 12/21 [00:11<00:08,  1.00it/s]
 62%|███████████████████████████████████████████▎                          | 13/21 [00:12<00:08,  1.02s/it]
 67%|██████████████████████████████████████████████▋                       | 14/21 [00:13<00:07,  1.01s/it]
 71%|██████████████████████████████████████████████████                    | 15/21 [00:14<00:06,  1.01s/it]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:15<00:05,  1.03s/it]
 81%|████████████████████████████████████████████████████████▋             | 17/21 [00:17<00:04,  1.04s/it]
 86%|████████████████████████████████████████████████████████████          | 18/21 [00:18<00:03,  1.04s/it]
 90%|███████████████████████████████████████████████████████████████▎      | 19/21 [00:18<00:01,  1.04it/s]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:19<00:00,  1.08it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:20<00:00,  1.12it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:20<00:00,  1.02it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 311.93it/s]

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
 19%|█████████████▌                                                         | 4/21 [00:00<00:00, 37.08it/s]
 38%|███████████████████████████                                            | 8/21 [00:00<00:00, 37.36it/s]
 57%|████████████████████████████████████████                              | 12/21 [00:00<00:00, 36.99it/s]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:00<00:00, 37.45it/s]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:00<00:00, 37.72it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:00<00:00, 37.52it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 10163.90it/s]
using GPU

epoch 1/1:   0%|                                                                   | 0/803 [00:00<?, ?it/s]
epoch 1/1:   0%|                                                           | 1/803 [00:00<01:33,  8.53it/s]
epoch 1/1:   0%|▏                                                          | 3/803 [00:00<01:17, 10.26it/s]
epoch 1/1:   1%|▎                                                          | 5/803 [00:00<01:13, 10.82it/s]
